Gene,LogFC
MMP9,3.6455735
C1QB,2.9702184
PGLYRP1,2.8309077
MCEMP1,2.6767703
PLBD1,2.273022
S100P,2.2549999
HK3,2.1749752
RETN,2.1594361
VNN1,2.119981
S100A12,2.0844887
C1QC,2.0698583
LILRA3,2.0161445
TIMP1,1.986099
PGD,1.9424836
PADI4,1.9000887
LAG3,1.8762896
CKAP4,1.8729057
BCL6,1.8317914
RGL4,1.8170348
IL18RAP,1.7930632
FCER1G,1.7623413
NFKBIA,1.7517699
IL18R1,1.7308062
IRAK3,1.7295749
BASP1,1.7255514
DYSF,1.7221576
SLC2A3,1.7133778
IFITM3,1.6974228
LDHA,1.6458473
CA4,1.6343807
HP,1.6196761
FPR1,1.6002082
GYG1,1.5810516
ALOX5AP,1.5592569
ALPL,1.5463906
ANKRD22,1.5264048
CCL3L3,1.5011914
ORM1,1.4974564
TLR5,1.4910614
CEBPD,1.4795722
SERPINB1,1.477929
GPR84,1.4753119
IFITM2,1.4546695
MSRB1,1.4456175
LGALS1,1.4376145
FKBP5,1.4206969
SRGN,1.3706023
ETS2,1.363004
B4GALT5,1.3578378
TYROBP,1.3574589
CEACAM1,1.3159464
ITGAM,1.3140959
FGR,1.3029577
FES,1.2944248
RAB24,1.2849446
LILRB3,1.2847386
OSCAR,1.2658903
IER3,1.2419588
ADGRE1,1.2395329
CDA,1.2335996
S100A9,1.2301002
PGS1,1.2122645
TRIM25,1.2100408
IFITM1,1.2058437
GPAT3,1.2035393
PCNX1,1.2023335
AQP9,1.1999632
BRSK1,1.195761
VIM,1.1705118
CRISPLD2,1.159188
C5AR1,1.1539141
FLOT1,1.1465871
RAB27A,1.1417499
NQO2,1.1113243
ZDHHC19,1.1105526
BCL3,1.107705
S100A4,1.1054834
CEBPB,1.0977412
ADM,1.0972141
GRN,1.0957727
CD14,1.088558
SLC16A3,1.082004
LCP1,1.0808072
CD163,1.0783994
SBNO2,1.0723721
LITAF,1.0698063
APMAP,1.0605164
METTL7B,1.0492131
RRAGD,1.0466647
MTF1,1.0429997
CTSH,1.0400786
CD177,1.0149833
C1QA,1.0070172
MXD1,0.9965505
CAP1,0.9907718
RAB31,0.9899921
GCA,0.9842137
IFI30,0.9810005
ADGRG3,0.9743719
BRI3,0.9729406
VAMP5,0.9694885
CYP1B1,0.9642394
SSH2,0.9552439
YWHAH,0.9522126
ANPEP,0.9471474
KCNJ2,0.9444326
IL1RN,0.9391046
VAMP3,0.9379451
CTSD,0.9334355
MARCO,0.933145
VCAN,0.9294466
RGL1,0.9294095
AGTRAP,0.9278856
GBP2,0.9199693
