Gene,GSE117613.CM,GSE117613.SM
ACER3,1.6020184,NA
ACTG1P4,-1.7786335,-1.62648347
ADI1,-1.8623469,-1.50159903
ADIPOR1,-1.881879,NA
AHR,NA,-1.66654885
AKAP7,-2.1189852,NA
ALAS2,-1.6809301,NA
ALDH5A1,-1.9614508,NA
ALOX5AP,1.5592569,NA
ALPL,1.5463906,NA
ALPP,NA,-1.70947943
AMY1A,-2.7403414,-2.5500754899999998
ANK1,NA,1.89311927
ANKRD22,1.7581114,NA
ANKRD44,-1.5258013,-1.96476912
ANKRD9,NA,2.55093514
ANXA1,1.841145,NA
ANXA2P1,-1.8306254,-1.51549871
AOC4P,NA,-1.85950135
ARG1,1.9688412,2.4123953
ARL4A,NA,2.49093997
ARL6IP1,-1.7395038,NA
ATG14,NA,1.56513664
ATG9A,NA,1.56614384
ATP6V1D,NA,1.89497467
AZIN1,-1.5967157,NA
AZU1,1.5222848,NA
BASP1,1.7255514,NA
BBOF1,-1.6534514,NA
BCL6,1.8317914,NA
BCYRN1,NA,-1.75924223
BIRC3,NA,-1.69267479
BLOC1S6,NA,-2.03438639
BLVRB,-2.7249288,NA
BLZF1,NA,-1.85410347
BMP2K,-1.5163912,NA
BMP8B,-1.8930861,-1.92253138
BNIP3L,-2.9341409,2.07927763
BOLA2,-1.7380077,NA
BPGM,-2.5781874,2.5586487
BTNL10,NA,-1.55169489
C11orf63,-2.2176858,-2.76864863
C18orf32,-1.5675841,NA
C1QB,2.9702184,2.1408329
C1QC,2.0698583,NA
C2orf69,NA,-1.63706918
C6orf62,-2.53963,-1.87739874
CA1,NA,2.97260729
CA2,NA,2.72732509
CA4,1.6343807,NA
CAMP,1.6701021,NA
CAPZA1,-3.1478705,-2.44320069
CAT,-2.0629904,NA
CCBE1,NA,-1.50302718
CCDC125,NA,-2.15627823
CCL3L3,1.5011914,NA
CCZ1B,-1.661719,NA
CD163,2.1135407,1.57133055
CD164,-2.0327016,NA
CD177,1.6999112,NA
CD52,1.595169,NA
CDKN1B,-1.8508113,NA
CEACAM6,2.1308191,1.79914489
CEACAM8,1.7297943,NA
CENPV,-3.2215784,-1.69804575
CES2,-1.7304245,-2.28114315
CHPT1,-1.697624,NA
CISD2,NA,1.95573473
CKAP4,1.8729057,NA
CNBP,-1.929596,NA
CREG1,NA,2.1042936
CSF2RA,NA,-2.06214104
CTR9,-1.6077528,NA
CTSG,2.7754338,1.96742125
CTSL,1.7383579,1.93789796
DCAF6,-1.681662,NA
DCLRE1C,-1.5264317,-1.8690362
DEFA1,3.5116384,3.07878849
DEFA1B,3.864704,3.21506394
DEFA3,3.6665237,3.26201673
DEFA4,2.9453173,2.52963033
DENR,-1.9121846,-2.30398811
DTWD2,-1.5039797,-2.32938289
DYSF,1.7221576,NA
EAPP,-1.527065,NA
ECHDC1,-1.5225067,NA
EIF2AK4,-1.5134821,-2.17452359
ELANE,2.7426277,2.36477385
ETS1,-1.5013673,NA
EVI2B,-2.0970964,-1.69590572
EVI5,NA,-1.5740519
FAM175A,NA,-1.73906296
FAM213A,NA,-1.56241116
FAM26F,-1.7243555,NA
FAM46C,NA,1.68535223
FAM49B,-1.5196319,NA
FAM83A,NA,2.41330994
FASTK,-1.5740831,NA
FBXO7,-1.7588242,NA
FCER1G,1.7623413000000001,NA
FCGR3A,-2.567187,-2.61895203
FCGR3B,-2.4061235,-2.16286949
FECH,-1.5715562,NA
FHDC1,NA,1.77214034
FKBP14,NA,-1.83888131
FKBP8,-1.6765721,NA
FOXO3,NA,1.67489902
FPR1,1.6002082,NA
FTH1P3,-2.848865,NA
FYB,-1.9185856,-1.50130395
G3BP1,-2.0465827,-1.64896195
GABARAPL1,NA,1.51934847
GABARAPL2,-2.484622,2.01896212
GALNT3,NA,-1.6233982
GDPD1,-1.5781433,-2.1488816
GIMAP1,-1.98417,-1.99350401
GIMAP2,-2.0864175,-1.6772551
GIMAP7,-3.4404588,-2.90814375
GNA13,-1.543389,NA
GNB4,NA,-1.79981636
GOLGA6L6,NA,-1.93727548
GPBP1L1,-1.9664928,NA
GPR1,-1.7896897,-1.96441337
GSTTP2,NA,-1.73724295
GYG1,1.5810516,NA
GYPA,NA,1.77221685
GYPB,NA,3.09150063
GYPE,NA,3.18087591
GZMB,1.8011601,NA
H3F3AP4,-3.8824922,-2.96421383
HACD4,-2.3772876,-2.8996583
HAGH,-1.6161616,NA
HAUS2,-1.8074683,-2.13410998
HBD,NA,2.43300821
HBZ,-1.6511685,NA
