Sample,Group
GSM2672129,Control
GSM2672130,Control
GSM2672131,Control
GSM2672132,Control
GSM2672133,Control
GSM2672134,Control
GSM2672135,Control
GSM2672136,Control
GSM2672137,Control
GSM2672138,Control
GSM2672139,Control
GSM2672140,Control
GSM2672141,Control
GSM2672142,Control
GSM2672143,Control
GSM2672144,Control
GSM2672145,Control
GSM2672146,Control
GSM2672147,Control
GSM2672148,Control
GSM2672149,Control
GSM2672150,Control
GSM2672151,Control
GSM2672152,Control
GSM2672153,Control
GSM2672154,Control
GSM2672155,Control
GSM2672156,Control
GSM2672157,Control
GSM2672158,Control
GSM2672159,Control
GSM2672160,Control
GSM2672161,Control
GSM2672162,Control
GSM2672163,Control
GSM2672164,Condition
GSM2672165,Condition
GSM2672166,Condition
GSM2672167,Condition
GSM2672168,Condition
GSM2672169,Condition
GSM2672170,Condition
GSM2672171,Condition
GSM2672172,Condition
GSM2672173,Condition
GSM2672174,Condition
GSM2672175,Condition
GSM2672176,Condition
GSM2672177,Condition
GSM2672178,Condition
GSM2672179,Condition
GSM2672180,Condition
GSM2672181,Condition
GSM2672182,Condition
GSM2672183,Condition
GSM2672184,Condition
GSM2672185,Condition
GSM2672186,Condition
GSM2672187,Condition
GSM2672188,Condition
GSM2672189,Condition
GSM2672190,Condition
GSM2672191,Condition
GSM2672192,Control
GSM2672193,Control
GSM2672194,Control
GSM2672195,Control
GSM2672196,Control
GSM2672197,Control
GSM2672198,Control
GSM2672199,Control
GSM2672200,Control
GSM2672201,Condition
GSM2672202,Condition
GSM2672203,Condition
GSM2672204,Condition
GSM2672205,Condition
GSM2672206,Condition
GSM2672207,Condition
GSM2672208,Condition
GSM2672209,Condition
GSM2672210,Condition
GSM2672211,Condition
GSM2672212,Condition
GSM2672213,Condition
GSM2672214,Condition
GSM2672215,Condition
GSM2672216,Condition
GSM2672217,Condition
GSM2672218,Condition
GSM2672219,Condition
GSM2672220,Condition
GSM2672221,Condition
GSM2672222,Condition
GSM2672223,Condition
GSM2672224,Condition
GSM2672225,Condition
GSM2672226,Condition
GSM2672227,Condition
GSM2672228,Condition
GSM2672229,Condition
GSM2672230,Condition
GSM2672231,Condition
GSM2672232,Condition
GSM2672233,Condition
GSM2672234,Condition
GSM2672235,Condition
GSM2672236,Condition
GSM2672237,Condition
GSM2672238,Condition
GSM2672239,Condition
GSM2672240,Condition
GSM2672241,Control
GSM2672242,Control
GSM2672243,Control
GSM2672244,Control
GSM2672245,Control
GSM2672246,Control
GSM2672247,Control
GSM2672248,Control
GSM2672249,Control
GSM2672250,Control
GSM2672251,Control
GSM2672252,Control
GSM2672253,Control
GSM2672254,Control
GSM2672255,Control
GSM2672256,Control
GSM2672257,Control
GSM2672258,Control
GSM2672259,Control
GSM2672260,Control
GSM2672261,Control
GSM2672262,Control
GSM2672263,Control
GSM2672264,Control
GSM2672265,Condition
GSM2672266,Condition
GSM2672267,Condition
GSM2672268,Condition
GSM2672269,Condition
GSM2672270,Condition
GSM2672271,Condition
GSM2672272,Condition
GSM2672273,Condition
GSM2672274,Condition
GSM2672275,Condition
GSM2672276,Condition
GSM2672277,Condition
GSM2672278,Condition
GSM2672279,Condition
GSM2672280,Condition
GSM2672281,Condition
GSM2672282,Condition
GSM2672283,Condition
GSM2672284,Condition
GSM2672285,Condition
GSM2672286,Condition
GSM2672287,Condition
GSM2672288,Condition
GSM2672289,Condition
GSM2672290,Condition
GSM2672291,Condition
GSM2672292,Condition
GSM2672293,Condition
GSM2672294,Condition
GSM2672295,Condition
GSM2672296,Condition
GSM2672297,Condition
GSM2672298,Condition
GSM2672299,Condition
GSM2672300,Condition
GSM2672301,Condition
GSM2672302,Condition
GSM2672303,Condition
GSM2672304,Condition
GSM2672305,Control
GSM2672306,Control
GSM2672307,Control
GSM2672308,Control
GSM2672309,Control
GSM2672310,Control
GSM2672311,Control
GSM2672312,Control
GSM2672313,Control
GSM2672314,Control
GSM2672315,Control
GSM2672316,Control
GSM2672317,Control
GSM2672318,Control
GSM2672319,Control
GSM2672320,Control
GSM2672321,Control
GSM2672322,Control
GSM2672323,Control
GSM2672324,Control
GSM2672325,Control
GSM2672326,Control
